
Settings
--------

.. list-table::
    :header-rows: 1
    :align: center

    * - Setting
      - Value
      - Description
    * - AMS Net ID
      - 172.21.148.145.1.1
      -
    * - Target IP address
      - 172.21.148.145
      - Based on AMS Net ID by convention
    * - AMS Port
      - 851
      -

.. _lcls_twincat_physics_pragmas:

Pragmas
-------

Total pragmas found: 0
Total linter errors: 0



Libraries
---------

.. csv-table::
    :header: Library, Vendor, Default, Version
    :align: center


Symbols
-------


Constants
^^^^^^^^^

.. csv-table::
    :header: Symbol, Type, Offset/Size
        GVL_PhysicalConstants.fNeutronComptonWavelengthOver2Pi_in_m, LREAL, 703029440 (64)
        GVL_PhysicalConstants.fNeutronComptonWavelengthOver2Pi_in_m_Uncertainty, LREAL, 703030208 (64)
        GVL_PhysicalConstants.fNeutronComptonWavelengthOver2Pi_in_m_Units, STRING(80), 703029504 (648)
        GVL_PhysicalConstants.fNeutronElectronMag_Mom_Ratio, LREAL, 703030272 (64)
        GVL_PhysicalConstants.fNeutronElectronMag_Mom_Ratio_Uncertainty, LREAL, 703030336 (64)
        GVL_PhysicalConstants.fNeutronElectronMagneticMomentRatio, LREAL, 702875008 (64)
        GVL_PhysicalConstants.fNeutronElectronMagneticMomentRatio_Uncertainty, LREAL, 702875072 (64)
        GVL_PhysicalConstants.fNeutronElectronMassRatio, LREAL, 703030400 (64)
        GVL_PhysicalConstants.fNeutronElectronMassRatio_Uncertainty, LREAL, 703030464 (64)
        GVL_PhysicalConstants.fNeutronGFactor, LREAL, 703030528 (64)
        GVL_PhysicalConstants.fNeutronGFactor_Uncertainty, LREAL, 703030592 (64)
        GVL_PhysicalConstants.fNeutronGyromag_Ratio_in_s_1_T_1, LREAL, 703030656 (64)
        GVL_PhysicalConstants.fNeutronGyromag_Ratio_in_s_1_T_1_Uncertainty, LREAL, 703031424 (64)
        GVL_PhysicalConstants.fNeutronGyromag_Ratio_in_s_1_T_1_Units, STRING(80), 703030720 (648)
        GVL_PhysicalConstants.fNeutronGyromag_RatioInMHz_T_in_MHz_T_1, LREAL, 703115136 (64)
        GVL_PhysicalConstants.fNeutronGyromag_RatioInMHz_T_in_MHz_T_1_Uncertainty, LREAL, 703115904 (64)
        GVL_PhysicalConstants.fNeutronGyromag_RatioInMHz_T_in_MHz_T_1_Units, STRING(80), 703115200 (648)
        GVL_PhysicalConstants.fNeutronGyromag_RatioOver2Pi_in_MHz_T_1, LREAL, 703031488 (64)
        GVL_PhysicalConstants.fNeutronGyromag_RatioOver2Pi_in_MHz_T_1_Uncertainty, LREAL, 703032256 (64)
        GVL_PhysicalConstants.fNeutronGyromag_RatioOver2Pi_in_MHz_T_1_Units, STRING(80), 703031552 (648)
        GVL_PhysicalConstants.fNeutronGyromagneticRatio_in_s_1_T_1, LREAL, 702872128 (64)
        GVL_PhysicalConstants.fNeutronGyromagneticRatio_in_s_1_T_1_Uncertainty, LREAL, 702872896 (64)
        GVL_PhysicalConstants.fNeutronGyromagneticRatio_in_s_1_T_1_Units, STRING(80), 702872192 (648)
        GVL_PhysicalConstants.fNeutronGyromagneticRatioOver2Pi_in_MHz_T_1, LREAL, 702872960 (64)
        GVL_PhysicalConstants.fNeutronGyromagneticRatioOver2Pi_in_MHz_T_1_Uncertainty, LREAL, 702873728 (64)
        GVL_PhysicalConstants.fNeutronGyromagneticRatioOver2Pi_in_MHz_T_1_Units, STRING(80), 702873024 (648)
        GVL_PhysicalConstants.fNeutronMag_Mom_in_J_T_1, LREAL, 703032320 (64)
        GVL_PhysicalConstants.fNeutronMag_Mom_in_J_T_1_Uncertainty, LREAL, 703033088 (64)
        GVL_PhysicalConstants.fNeutronMag_Mom_in_J_T_1_Units, STRING(80), 703032384 (648)
        GVL_PhysicalConstants.fNeutronMag_Mom_ToBohrMagnetonRatio, LREAL, 703033152 (64)
        GVL_PhysicalConstants.fNeutronMag_Mom_ToBohrMagnetonRatio_Uncertainty, LREAL, 703033216 (64)
        GVL_PhysicalConstants.fNeutronMag_Mom_ToNuclearMagnetonRatio, LREAL, 703033280 (64)
        GVL_PhysicalConstants.fNeutronMag_Mom_ToNuclearMagnetonRatio_Uncertainty, LREAL, 703033344 (64)
        GVL_PhysicalConstants.fNeutronMagneticMoment_in_J_T_1, LREAL, 702873792 (64)
        GVL_PhysicalConstants.fNeutronMagneticMoment_in_J_T_1_Uncertainty, LREAL, 702874560 (64)
        GVL_PhysicalConstants.fNeutronMagneticMoment_in_J_T_1_Units, STRING(80), 702873856 (648)
        GVL_PhysicalConstants.fNeutronMagneticMomentToBohrMagnetonRatio, LREAL, 702874624 (64)
        GVL_PhysicalConstants.fNeutronMagneticMomentToBohrMagnetonRatio_Uncertainty, LREAL, 702874688 (64)
        GVL_PhysicalConstants.fNeutronMagneticMomentToNuclearMagnetonRatio, LREAL, 702874752 (64)
        GVL_PhysicalConstants.fNeutronMagneticMomentToNuclearMagnetonRatio_Uncertainty, LREAL, 702874816 (64)
        GVL_PhysicalConstants.fNeutronMass_in_kg, LREAL, 703033408 (64)
        GVL_PhysicalConstants.fNeutronMass_in_kg_Uncertainty, LREAL, 703034176 (64)
        GVL_PhysicalConstants.fNeutronMass_in_kg_Units, STRING(80), 703033472 (648)
        GVL_PhysicalConstants.fNeutronMassEnergyEquivalent_in_J, LREAL, 703034240 (64)
        GVL_PhysicalConstants.fNeutronMassEnergyEquivalent_in_J_Uncertainty, LREAL, 703035008 (64)
        GVL_PhysicalConstants.fNeutronMassEnergyEquivalent_in_J_Units, STRING(80), 703034304 (648)
        GVL_PhysicalConstants.fNeutronMassEnergyEquivalentInMeV_in_MeV, LREAL, 703035072 (64)
        GVL_PhysicalConstants.fNeutronMassEnergyEquivalentInMeV_in_MeV_Uncertainty, LREAL, 703035840 (64)
        GVL_PhysicalConstants.fNeutronMassEnergyEquivalentInMeV_in_MeV_Units, STRING(80), 703035136 (648)
        GVL_PhysicalConstants.fNeutronMassInU_in_u, LREAL, 703035904 (64)
        GVL_PhysicalConstants.fNeutronMassInU_in_u_Uncertainty, LREAL, 703036672 (64)
        GVL_PhysicalConstants.fNeutronMassInU_in_u_Units, STRING(80), 703035968 (648)
        GVL_PhysicalConstants.fNeutronMolarMass_in_kg_mol_1, LREAL, 703036736 (64)
        GVL_PhysicalConstants.fNeutronMolarMass_in_kg_mol_1_Uncertainty, LREAL, 703037504 (64)
        GVL_PhysicalConstants.fNeutronMolarMass_in_kg_mol_1_Units, STRING(80), 703036800 (648)
        GVL_PhysicalConstants.fNeutronMuonMassRatio, LREAL, 703037568 (64)
        GVL_PhysicalConstants.fNeutronMuonMassRatio_Uncertainty, LREAL, 703037632 (64)
        GVL_PhysicalConstants.fNeutronProtonMag_Mom_Ratio, LREAL, 703037696 (64)
        GVL_PhysicalConstants.fNeutronProtonMag_Mom_Ratio_Uncertainty, LREAL, 703037760 (64)
        GVL_PhysicalConstants.fNeutronProtonMagneticMomentRatio, LREAL, 702875136 (64)
        GVL_PhysicalConstants.fNeutronProtonMagneticMomentRatio_Uncertainty, LREAL, 702875200 (64)
        GVL_PhysicalConstants.fNeutronProtonMassDifference_in_kg, LREAL, 703099456 (64)
        GVL_PhysicalConstants.fNeutronProtonMassDifference_in_kg_Uncertainty, LREAL, 703100224 (64)
        GVL_PhysicalConstants.fNeutronProtonMassDifference_in_kg_Units, STRING(80), 703099520 (648)
        GVL_PhysicalConstants.fNeutronProtonMassDifferenceEnergyEquivalent_in_J, LREAL, 703100288 (64)
        GVL_PhysicalConstants.fNeutronProtonMassDifferenceEnergyEquivalent_in_J_Uncertainty, LREAL, 703101056 (64)
        GVL_PhysicalConstants.fNeutronProtonMassDifferenceEnergyEquivalent_in_J_Units, STRING(80), 703100352 (648)
        GVL_PhysicalConstants.fNeutronProtonMassDifferenceEnergyEquivalentInMeV_in_MeV, LREAL, 703101120 (64)
        GVL_PhysicalConstants.fNeutronProtonMassDifferenceEnergyEquivalentInMeV_in_MeV_Uncertainty, LREAL, 703101888 (64)
        GVL_PhysicalConstants.fNeutronProtonMassDifferenceEnergyEquivalentInMeV_in_MeV_Units, STRING(80), 703101184 (648)
        GVL_PhysicalConstants.fNeutronProtonMassDifferenceInU_in_u, LREAL, 703101952 (64)
        GVL_PhysicalConstants.fNeutronProtonMassDifferenceInU_in_u_Uncertainty, LREAL, 703102720 (64)
        GVL_PhysicalConstants.fNeutronProtonMassDifferenceInU_in_u_Units, STRING(80), 703102016 (648)
        GVL_PhysicalConstants.fNeutronProtonMassRatio, LREAL, 703037824 (64)
        GVL_PhysicalConstants.fNeutronProtonMassRatio_Uncertainty, LREAL, 703037888 (64)
        GVL_PhysicalConstants.fNeutronRelativeAtomicMass, LREAL, 703115968 (64)
        GVL_PhysicalConstants.fNeutronRelativeAtomicMass_Uncertainty, LREAL, 703116032 (64)
        GVL_PhysicalConstants.fNeutronTauMassRatio, LREAL, 703037952 (64)
        GVL_PhysicalConstants.fNeutronTauMassRatio_Uncertainty, LREAL, 703038016 (64)
        GVL_PhysicalConstants.fNeutronToShieldedProtonMag_Mom_Ratio, LREAL, 703038080 (64)
        GVL_PhysicalConstants.fNeutronToShieldedProtonMag_Mom_Ratio_Uncertainty, LREAL, 703038144 (64)
        GVL_PhysicalConstants.fNeutronToShieldedProtonMagneticMomentRatio, LREAL, 702874880 (64)
        GVL_PhysicalConstants.fNeutronToShieldedProtonMagneticMomentRatio_Uncertainty, LREAL, 702874944 (64)
        GVL_PhysicalConstants.fNewtonianConstantOfGravitation_in_m_3_kg_1_s_2, LREAL, 703038208 (64)
        GVL_PhysicalConstants.fNewtonianConstantOfGravitation_in_m_3_kg_1_s_2_Uncertainty, LREAL, 703038976 (64)
        GVL_PhysicalConstants.fNewtonianConstantOfGravitation_in_m_3_kg_1_s_2_Units, STRING(80), 703038272 (648)
        GVL_PhysicalConstants.fNewtonianConstantOfGravitationOverH_barC_in_GeV_c_2_2, LREAL, 703039040 (64)
        GVL_PhysicalConstants.fNewtonianConstantOfGravitationOverH_barC_in_GeV_c_2_2_Uncertainty, LREAL, 703039808 (64)
        GVL_PhysicalConstants.fNewtonianConstantOfGravitationOverH_barC_in_GeV_c_2_2_Units, STRING(80), 703039104 (648)
        GVL_PhysicalConstants.fNuclearMagneton_in_J_T_1, LREAL, 703039872 (64)
        GVL_PhysicalConstants.fNuclearMagneton_in_J_T_1_Uncertainty, LREAL, 703040640 (64)
        GVL_PhysicalConstants.fNuclearMagneton_in_J_T_1_Units, STRING(80), 703039936 (648)
        GVL_PhysicalConstants.fNuclearMagnetonInEV_T_in_eV_T_1, LREAL, 703040704 (64)
        GVL_PhysicalConstants.fNuclearMagnetonInEV_T_in_eV_T_1_Uncertainty, LREAL, 703041472 (64)
        GVL_PhysicalConstants.fNuclearMagnetonInEV_T_in_eV_T_1_Units, STRING(80), 703040768 (648)
        GVL_PhysicalConstants.fNuclearMagnetonInInverseMeterPerTesla_in_m_1_T_1, LREAL, 703116096 (64)
        GVL_PhysicalConstants.fNuclearMagnetonInInverseMeterPerTesla_in_m_1_T_1_Uncertainty, LREAL, 703116864 (64)
        GVL_PhysicalConstants.fNuclearMagnetonInInverseMeterPerTesla_in_m_1_T_1_Units, STRING(80), 703116160 (648)
        GVL_PhysicalConstants.fNuclearMagnetonInInverseMetersPerTesla_in_m_1_T_1, LREAL, 703041536 (64)
        GVL_PhysicalConstants.fNuclearMagnetonInInverseMetersPerTesla_in_m_1_T_1_Uncertainty, LREAL, 703042304 (64)
        GVL_PhysicalConstants.fNuclearMagnetonInInverseMetersPerTesla_in_m_1_T_1_Units, STRING(80), 703041600 (648)
        GVL_PhysicalConstants.fNuclearMagnetonInK_T_in_K_T_1, LREAL, 703042368 (64)
        GVL_PhysicalConstants.fNuclearMagnetonInK_T_in_K_T_1_Uncertainty, LREAL, 703043136 (64)
        GVL_PhysicalConstants.fNuclearMagnetonInK_T_in_K_T_1_Units, STRING(80), 703042432 (648)
        GVL_PhysicalConstants.fNuclearMagnetonInMHz_T_in_MHz_T_1, LREAL, 703043200 (64)
        GVL_PhysicalConstants.fNuclearMagnetonInMHz_T_in_MHz_T_1_Uncertainty, LREAL, 703043968 (64)
        GVL_PhysicalConstants.fNuclearMagnetonInMHz_T_in_MHz_T_1_Units, STRING(80), 703043264 (648)
        GVL_PhysicalConstants.fPlanckConstant_in_J_Hz_1, LREAL, 703044032 (64)
        GVL_PhysicalConstants.fPlanckConstant_in_J_Hz_1_Units, STRING(80), 703044096 (648)
        GVL_PhysicalConstants.fPlanckConstantInEV_Hz_in_eV_Hz_1, LREAL, 703116928 (64)
        GVL_PhysicalConstants.fPlanckConstantInEV_Hz_in_eV_Hz_1_Units, STRING(80), 703116992 (648)
        GVL_PhysicalConstants.fPlanckConstantInEVS_in_eV_s, LREAL, 703044800 (64)
        GVL_PhysicalConstants.fPlanckConstantInEVS_in_eV_s_Uncertainty, LREAL, 703045568 (64)
        GVL_PhysicalConstants.fPlanckConstantInEVS_in_eV_s_Units, STRING(80), 703044864 (648)
        GVL_PhysicalConstants.fPlanckConstantOver2Pi_in_J_s, LREAL, 703045632 (64)
        GVL_PhysicalConstants.fPlanckConstantOver2Pi_in_J_s_Uncertainty, LREAL, 703046400 (64)
        GVL_PhysicalConstants.fPlanckConstantOver2Pi_in_J_s_Units, STRING(80), 703045696 (648)
        GVL_PhysicalConstants.fPlanckConstantOver2PiInEVS_in_eV_s, LREAL, 703046464 (64)
        GVL_PhysicalConstants.fPlanckConstantOver2PiInEVS_in_eV_s_Uncertainty, LREAL, 703047232 (64)
        GVL_PhysicalConstants.fPlanckConstantOver2PiInEVS_in_eV_s_Units, STRING(80), 703046528 (648)
        GVL_PhysicalConstants.fPlanckConstantOver2PiTimesCInMeVFm_in_MeV_fm, LREAL, 703047296 (64)
        GVL_PhysicalConstants.fPlanckConstantOver2PiTimesCInMeVFm_in_MeV_fm_Uncertainty, LREAL, 703048064 (64)
        GVL_PhysicalConstants.fPlanckConstantOver2PiTimesCInMeVFm_in_MeV_fm_Units, STRING(80), 703047360 (648)
        GVL_PhysicalConstants.fPlanckLength_in_m, LREAL, 703048128 (64)
        GVL_PhysicalConstants.fPlanckLength_in_m_Uncertainty, LREAL, 703048896 (64)
        GVL_PhysicalConstants.fPlanckLength_in_m_Units, STRING(80), 703048192 (648)
        GVL_PhysicalConstants.fPlanckMass_in_kg, LREAL, 703048960 (64)
        GVL_PhysicalConstants.fPlanckMass_in_kg_Uncertainty, LREAL, 703049728 (64)
        GVL_PhysicalConstants.fPlanckMass_in_kg_Units, STRING(80), 703049024 (648)
        GVL_PhysicalConstants.fPlanckMassEnergyEquivalentInGeV_in_GeV, LREAL, 703049792 (64)
        GVL_PhysicalConstants.fPlanckMassEnergyEquivalentInGeV_in_GeV_Uncertainty, LREAL, 703050560 (64)
        GVL_PhysicalConstants.fPlanckMassEnergyEquivalentInGeV_in_GeV_Units, STRING(80), 703049856 (648)
        GVL_PhysicalConstants.fPlanckTemperature_in_K, LREAL, 703050624 (64)
        GVL_PhysicalConstants.fPlanckTemperature_in_K_Uncertainty, LREAL, 703051392 (64)
        GVL_PhysicalConstants.fPlanckTemperature_in_K_Units, STRING(80), 703050688 (648)
        GVL_PhysicalConstants.fPlanckTime_in_s, LREAL, 703051456 (64)
        GVL_PhysicalConstants.fPlanckTime_in_s_Uncertainty, LREAL, 703052224 (64)
        GVL_PhysicalConstants.fPlanckTime_in_s_Units, STRING(80), 703051520 (648)
        GVL_PhysicalConstants.fProtonChargeToMassQuotient_in_C_kg_1, LREAL, 703052288 (64)
        GVL_PhysicalConstants.fProtonChargeToMassQuotient_in_C_kg_1_Uncertainty, LREAL, 703053056 (64)
        GVL_PhysicalConstants.fProtonChargeToMassQuotient_in_C_kg_1_Units, STRING(80), 703052352 (648)
        GVL_PhysicalConstants.fProtonComptonWavelength_in_m, LREAL, 703053120 (64)
        GVL_PhysicalConstants.fProtonComptonWavelength_in_m_Uncertainty, LREAL, 703053888 (64)
        GVL_PhysicalConstants.fProtonComptonWavelength_in_m_Units, STRING(80), 703053184 (648)
        GVL_PhysicalConstants.fProtonComptonWavelengthOver2Pi_in_m, LREAL, 703053952 (64)
        GVL_PhysicalConstants.fProtonComptonWavelengthOver2Pi_in_m_Uncertainty, LREAL, 703054720 (64)
        GVL_PhysicalConstants.fProtonComptonWavelengthOver2Pi_in_m_Units, STRING(80), 703054016 (648)
        GVL_PhysicalConstants.fProtonElectronMassRatio, LREAL, 703054784 (64)
        GVL_PhysicalConstants.fProtonElectronMassRatio_Uncertainty, LREAL, 703054848 (64)
        GVL_PhysicalConstants.fProtonGFactor, LREAL, 703054912 (64)
        GVL_PhysicalConstants.fProtonGFactor_Uncertainty, LREAL, 703054976 (64)
        GVL_PhysicalConstants.fProtonGyromag_Ratio_in_s_1_T_1, LREAL, 703055040 (64)
        GVL_PhysicalConstants.fProtonGyromag_Ratio_in_s_1_T_1_Uncertainty, LREAL, 703055808 (64)
        GVL_PhysicalConstants.fProtonGyromag_Ratio_in_s_1_T_1_Units, STRING(80), 703055104 (648)
        GVL_PhysicalConstants.fProtonGyromag_RatioInMHz_T_in_MHz_T_1, LREAL, 703117696 (64)
        GVL_PhysicalConstants.fProtonGyromag_RatioInMHz_T_in_MHz_T_1_Uncertainty, LREAL, 703118464 (64)
        GVL_PhysicalConstants.fProtonGyromag_RatioInMHz_T_in_MHz_T_1_Units, STRING(80), 703117760 (648)
        GVL_PhysicalConstants.fProtonGyromag_RatioOver2Pi_in_MHz_T_1, LREAL, 703055872 (64)
        GVL_PhysicalConstants.fProtonGyromag_RatioOver2Pi_in_MHz_T_1_Uncertainty, LREAL, 703056640 (64)
        GVL_PhysicalConstants.fProtonGyromag_RatioOver2Pi_in_MHz_T_1_Units, STRING(80), 703055936 (648)
        GVL_PhysicalConstants.fProtonGyromagneticRatio_in_s_1_T_1, LREAL, 702875264 (64)
        GVL_PhysicalConstants.fProtonGyromagneticRatio_in_s_1_T_1_Uncertainty, LREAL, 702876032 (64)
        GVL_PhysicalConstants.fProtonGyromagneticRatio_in_s_1_T_1_Units, STRING(80), 702875328 (648)
        GVL_PhysicalConstants.fProtonGyromagneticRatioOver2Pi_in_MHz_T_1, LREAL, 702876096 (64)
        GVL_PhysicalConstants.fProtonGyromagneticRatioOver2Pi_in_MHz_T_1_Uncertainty, LREAL, 702876864 (64)
        GVL_PhysicalConstants.fProtonGyromagneticRatioOver2Pi_in_MHz_T_1_Units, STRING(80), 702876160 (648)
        GVL_PhysicalConstants.fProtonMag_Mom_in_J_T_1, LREAL, 703056704 (64)
        GVL_PhysicalConstants.fProtonMag_Mom_in_J_T_1_Uncertainty, LREAL, 703057472 (64)
        GVL_PhysicalConstants.fProtonMag_Mom_in_J_T_1_Units, STRING(80), 703056768 (648)
        GVL_PhysicalConstants.fProtonMag_Mom_ToBohrMagnetonRatio, LREAL, 703057536 (64)
        GVL_PhysicalConstants.fProtonMag_Mom_ToBohrMagnetonRatio_Uncertainty, LREAL, 703057600 (64)
        GVL_PhysicalConstants.fProtonMag_Mom_ToNuclearMagnetonRatio, LREAL, 703057664 (64)
        GVL_PhysicalConstants.fProtonMag_Mom_ToNuclearMagnetonRatio_Uncertainty, LREAL, 703057728 (64)
        GVL_PhysicalConstants.fProtonMag_ShieldingCorrection, LREAL, 703057792 (64)
        GVL_PhysicalConstants.fProtonMag_ShieldingCorrection_Uncertainty, LREAL, 703057856 (64)
        GVL_PhysicalConstants.fProtonMagneticMoment_in_J_T_1, LREAL, 702876928 (64)
        GVL_PhysicalConstants.fProtonMagneticMoment_in_J_T_1_Uncertainty, LREAL, 702877696 (64)
        GVL_PhysicalConstants.fProtonMagneticMoment_in_J_T_1_Units, STRING(80), 702876992 (648)
        GVL_PhysicalConstants.fProtonMagneticMomentToBohrMagnetonRatio, LREAL, 702877760 (64)
        GVL_PhysicalConstants.fProtonMagneticMomentToBohrMagnetonRatio_Uncertainty, LREAL, 702877824 (64)
        GVL_PhysicalConstants.fProtonMagneticMomentToNuclearMagnetonRatio, LREAL, 702877888 (64)
        GVL_PhysicalConstants.fProtonMagneticMomentToNuclearMagnetonRatio_Uncertainty, LREAL, 702877952 (64)
        GVL_PhysicalConstants.fProtonMagneticShieldingCorrection, LREAL, 702878016 (64)
        GVL_PhysicalConstants.fProtonMagneticShieldingCorrection_Uncertainty, LREAL, 702878080 (64)
        GVL_PhysicalConstants.fProtonMass_in_kg, LREAL, 703057920 (64)
        GVL_PhysicalConstants.fProtonMass_in_kg_Uncertainty, LREAL, 703058688 (64)
        GVL_PhysicalConstants.fProtonMass_in_kg_Units, STRING(80), 703057984 (648)
        GVL_PhysicalConstants.fProtonMassEnergyEquivalent_in_J, LREAL, 703058752 (64)
        GVL_PhysicalConstants.fProtonMassEnergyEquivalent_in_J_Uncertainty, LREAL, 703059520 (64)
        GVL_PhysicalConstants.fProtonMassEnergyEquivalent_in_J_Units, STRING(80), 703058816 (648)
        GVL_PhysicalConstants.fProtonMassEnergyEquivalentInMeV_in_MeV, LREAL, 703059584 (64)
        GVL_PhysicalConstants.fProtonMassEnergyEquivalentInMeV_in_MeV_Uncertainty, LREAL, 703060352 (64)
        GVL_PhysicalConstants.fProtonMassEnergyEquivalentInMeV_in_MeV_Units, STRING(80), 703059648 (648)
        GVL_PhysicalConstants.fProtonMassInU_in_u, LREAL, 703060416 (64)
        GVL_PhysicalConstants.fProtonMassInU_in_u_Uncertainty, LREAL, 703061184 (64)
        GVL_PhysicalConstants.fProtonMassInU_in_u_Units, STRING(80), 703060480 (648)
        GVL_PhysicalConstants.fProtonMolarMass_in_kg_mol_1, LREAL, 703061248 (64)
        GVL_PhysicalConstants.fProtonMolarMass_in_kg_mol_1_Uncertainty, LREAL, 703062016 (64)
        GVL_PhysicalConstants.fProtonMolarMass_in_kg_mol_1_Units, STRING(80), 703061312 (648)
        GVL_PhysicalConstants.fProtonMuonMassRatio, LREAL, 703062080 (64)
        GVL_PhysicalConstants.fProtonMuonMassRatio_Uncertainty, LREAL, 703062144 (64)
        GVL_PhysicalConstants.fProtonNeutronMag_Mom_Ratio, LREAL, 703062208 (64)
        GVL_PhysicalConstants.fProtonNeutronMag_Mom_Ratio_Uncertainty, LREAL, 703062272 (64)
        GVL_PhysicalConstants.fProtonNeutronMagneticMomentRatio, LREAL, 702878144 (64)
        GVL_PhysicalConstants.fProtonNeutronMagneticMomentRatio_Uncertainty, LREAL, 702878208 (64)
        GVL_PhysicalConstants.fProtonNeutronMassRatio, LREAL, 703062336 (64)
        GVL_PhysicalConstants.fProtonNeutronMassRatio_Uncertainty, LREAL, 703062400 (64)
        GVL_PhysicalConstants.fProtonRelativeAtomicMass, LREAL, 703118528 (64)
        GVL_PhysicalConstants.fProtonRelativeAtomicMass_Uncertainty, LREAL, 703118592 (64)
        GVL_PhysicalConstants.fProtonRmsChargeRadius_in_m, LREAL, 703062464 (64)
        GVL_PhysicalConstants.fProtonRmsChargeRadius_in_m_Uncertainty, LREAL, 703063232 (64)
        GVL_PhysicalConstants.fProtonRmsChargeRadius_in_m_Units, STRING(80), 703062528 (648)
        GVL_PhysicalConstants.fProtonTauMassRatio, LREAL, 703063296 (64)
        GVL_PhysicalConstants.fProtonTauMassRatio_Uncertainty, LREAL, 703063360 (64)
        GVL_PhysicalConstants.fQuantumOfCirculation_in_m_2_s_1, LREAL, 703063424 (64)
        GVL_PhysicalConstants.fQuantumOfCirculation_in_m_2_s_1_Uncertainty, LREAL, 703064192 (64)
        GVL_PhysicalConstants.fQuantumOfCirculation_in_m_2_s_1_Units, STRING(80), 703063488 (648)
        GVL_PhysicalConstants.fQuantumOfCirculationTimes2_in_m_2_s_1, LREAL, 703064256 (64)
        GVL_PhysicalConstants.fQuantumOfCirculationTimes2_in_m_2_s_1_Uncertainty, LREAL, 703065024 (64)
        GVL_PhysicalConstants.fQuantumOfCirculationTimes2_in_m_2_s_1_Units, STRING(80), 703064320 (648)
        GVL_PhysicalConstants.fReducedComptonWavelength_in_m, LREAL, 703118656 (64)
        GVL_PhysicalConstants.fReducedComptonWavelength_in_m_Uncertainty, LREAL, 703119424 (64)
        GVL_PhysicalConstants.fReducedComptonWavelength_in_m_Units, STRING(80), 703118720 (648)
        GVL_PhysicalConstants.fReducedMuonComptonWavelength_in_m, LREAL, 703119488 (64)
        GVL_PhysicalConstants.fReducedMuonComptonWavelength_in_m_Uncertainty, LREAL, 703120256 (64)
        GVL_PhysicalConstants.fReducedMuonComptonWavelength_in_m_Units, STRING(80), 703119552 (648)
        GVL_PhysicalConstants.fReducedNeutronComptonWavelength_in_m, LREAL, 703120320 (64)
        GVL_PhysicalConstants.fReducedNeutronComptonWavelength_in_m_Uncertainty, LREAL, 703121088 (64)
        GVL_PhysicalConstants.fReducedNeutronComptonWavelength_in_m_Units, STRING(80), 703120384 (648)
        GVL_PhysicalConstants.fReducedPlanckConstant_in_J_s, LREAL, 703121152 (64)
        GVL_PhysicalConstants.fReducedPlanckConstant_in_J_s_Units, STRING(80), 703121216 (648)
        GVL_PhysicalConstants.fReducedPlanckConstantInEVS_in_eV_s, LREAL, 703121920 (64)
        GVL_PhysicalConstants.fReducedPlanckConstantInEVS_in_eV_s_Units, STRING(80), 703121984 (648)
        GVL_PhysicalConstants.fReducedPlanckConstantTimesCInMeVFm_in_MeV_fm, LREAL, 703122688 (64)
        GVL_PhysicalConstants.fReducedPlanckConstantTimesCInMeVFm_in_MeV_fm_Units, STRING(80), 703122752 (648)
        GVL_PhysicalConstants.fReducedProtonComptonWavelength_in_m, LREAL, 703123456 (64)
        GVL_PhysicalConstants.fReducedProtonComptonWavelength_in_m_Uncertainty, LREAL, 703124224 (64)
        GVL_PhysicalConstants.fReducedProtonComptonWavelength_in_m_Units, STRING(80), 703123520 (648)
        GVL_PhysicalConstants.fReducedTauComptonWavelength_in_m, LREAL, 703124288 (64)
        GVL_PhysicalConstants.fReducedTauComptonWavelength_in_m_Uncertainty, LREAL, 703125056 (64)
        GVL_PhysicalConstants.fReducedTauComptonWavelength_in_m_Units, STRING(80), 703124352 (648)
        GVL_PhysicalConstants.fRydbergConstant_in_m_1, LREAL, 703065088 (64)
        GVL_PhysicalConstants.fRydbergConstant_in_m_1_Uncertainty, LREAL, 703065856 (64)
        GVL_PhysicalConstants.fRydbergConstant_in_m_1_Units, STRING(80), 703065152 (648)
        GVL_PhysicalConstants.fRydbergConstantTimesCInHz_in_Hz, LREAL, 703065920 (64)
        GVL_PhysicalConstants.fRydbergConstantTimesCInHz_in_Hz_Uncertainty, LREAL, 703066688 (64)
        GVL_PhysicalConstants.fRydbergConstantTimesCInHz_in_Hz_Units, STRING(80), 703065984 (648)
        GVL_PhysicalConstants.fRydbergConstantTimesHcInEV_in_eV, LREAL, 703066752 (64)
        GVL_PhysicalConstants.fRydbergConstantTimesHcInEV_in_eV_Uncertainty, LREAL, 703067520 (64)
        GVL_PhysicalConstants.fRydbergConstantTimesHcInEV_in_eV_Units, STRING(80), 703066816 (648)
        GVL_PhysicalConstants.fRydbergConstantTimesHcInJ_in_J, LREAL, 703067584 (64)
        GVL_PhysicalConstants.fRydbergConstantTimesHcInJ_in_J_Uncertainty, LREAL, 703068352 (64)
        GVL_PhysicalConstants.fRydbergConstantTimesHcInJ_in_J_Units, STRING(80), 703067648 (648)
        GVL_PhysicalConstants.fSackur_TetrodeConstant_1K_100KPa, LREAL, 703068416 (64)
        GVL_PhysicalConstants.fSackur_TetrodeConstant_1K_100KPa_Uncertainty, LREAL, 703068480 (64)
        GVL_PhysicalConstants.fSackur_TetrodeConstant_1K_101_325KPa, LREAL, 703068544 (64)
        GVL_PhysicalConstants.fSackur_TetrodeConstant_1K_101_325KPa_Uncertainty, LREAL, 703068608 (64)
